University,U.S. News Rankings,College,Majors in that college,College Specific Acceptance Rate,Description for Majors
,,,Economics-Philosophy,3.80%,"Joint major examining economic theory together with philosophical questions about rationality, ethics, and political economy."
,,,Economics-Political Science,3.60%,"Joint major integrating economic analysis with the study of political institutions, policy, and political economy."
,,,Economics-Statistics,3.20%,Joint major coupling economic theory with statistical and econometric methods for empirical research.
,,,Education Studies,4.80%,"Interdisciplinary study of education as a field — its history, policy, sociology, psychology, and practice; offered through Teachers College affiliation."
,,,English,4.80%,"Study of literatures in English across periods and genres, with attention to literary form, history, and theory."
,,,Environmental Biology,4.30%,"Study of organisms and ecosystems and their responses to environmental change, drawing on ecology, evolution, and conservation biology."
,,,Environmental Chemistry,4.50%,"Application of chemistry to understanding pollutants, biogeochemical cycles, and environmental processes."
,,,Environmental Science,4.50%,Interdisciplinary major combining the natural sciences with policy and human dimensions of environmental challenges.
,,,Ethnicity and Race Studies,5.00%,"Comparative and interdisciplinary study of race and ethnicity in the U.S. and globally, drawing on the Center for the Study of Ethnicity and Race."
,,,Evolutionary Biology of the Human Species,4.40%,"Study of human biological evolution, behavior, and variation through paleoanthropology, primatology, and human genetics."
,,,Film and Media Studies,4.60%,"Critical and historical study of cinema, television, and digital media as cultural forms and industries."
,,,Financial Economics,3.10%,"Major combining economics, statistics, and finance to study asset pricing, corporate finance, and financial markets."
,,,French,5.20%,"Study of French language, literature, and Francophone cultures across Europe, the Americas, Africa, and Asia."
,,,French and Francophone Studies,5.20%,"Interdisciplinary track emphasizing the cultures, histories, and societies of the French-speaking world."
,,,German Literature and Cultural History,5.40%,"Study of German-language literature, philosophy, and cultural history from the medieval period to the present."
,,,Hispanic Studies,5.10%,"Study of the languages, literatures, and cultures of the Spanish-speaking world, including Spain and Latin America."
,,,History,4.80%,"Study of the human past across periods, regions, and themes, with strong training in archival research and historical writing."
,,,History and Theory of Architecture,4.80%,Major focused on the intellectual history of architecture and the theoretical frameworks for understanding the built environment.
,,,Human Rights,4.60%,"Interdisciplinary study of human rights as a normative framework, legal regime, and political practice, drawing on the Institute for the Study of Human Rights."
,,,Information Science,3.40%,"Study of how information is created, organized, retrieved, and used, integrating computing, data, and society."
,,,Italian,5.40%,"Study of Italian language, literature, and culture from the medieval period to the contemporary era."
,,,Latin American and Caribbean Studies,5.00%,"Interdisciplinary study of the histories, cultures, politics, and societies of Latin America and the Caribbean."
,,,Linguistics,4.70%,"Scientific study of language structure, meaning, sound, and acquisition, with strong cognitive-science connections."
,,,Mathematics,3.90%,"Pure mathematics, including analysis, algebra, geometry, topology, and number theory, with options for applied study."
,,,Mathematics-Statistics,3.50%,Joint major combining rigorous mathematical training with probability and statistical theory.
,,,Medical Humanities,4.40%,"Interdisciplinary major examining medicine and health through history, literature, ethics, anthropology, and the arts."
,,,"Middle Eastern, South Asian, and African Studies",5.10%,"Interdisciplinary study of the languages, cultures, and histories of the Middle East, South Asia, and Africa."
,,,Music,5.00%,"Study of music history, theory, ethnomusicology, composition, and performance."
,,,Neuroscience and Behavior,3.60%,"Major spanning molecular, cellular, systems, and cognitive neuroscience along with the behavioral sciences."
,,,Philosophy,4.90%,"Study of fundamental questions in metaphysics, epistemology, ethics, logic, and the history of philosophy."
,,,Physics,4.00%,"Rigorous study of classical mechanics, electromagnetism, quantum mechanics, statistical mechanics, and contemporary physics."
,,,Political Science,3.80%,"Study of political institutions, behavior, theory, and international relations, with strong methods training."
,,,Political Science-Statistics,3.50%,Joint major combining political science with statistical methods for empirical political analysis.
,,,Psychology,3.80%,"Scientific study of mind and behavior across cognitive, developmental, social, clinical, and biological psychology."
,,,Regional Studies,5.10%,"Customizable interdisciplinary major focused on a specific world region, combining language, history, and culture."
,,,Religion,5.30%,"Comparative study of religious traditions, texts, practices, and theories of religion across history and cultures."
,,,Russian Language and Culture,5.40%,Major emphasizing advanced Russian language proficiency alongside cultural and historical study.
,,,Russian Literature and Culture,5.40%,Study of Russian literature and its cultural contexts from the medieval period to the present.
,,,Slavic Studies,5.40%,"Interdisciplinary study of the languages, literatures, and cultures of the Slavic world, including Russia, Poland, the Balkans, and the broader region."
,,,Sociology,4.70%,"Study of social structure, inequality, institutions, and change, with strong empirical methods training."
,,,Statistics,3.40%,"Theory and practice of statistical inference, probability, and data analysis, with applications across disciplines."
,,,Sustainable Development,4.20%,"Interdisciplinary major examining the economic, environmental, and social dimensions of sustainable development."
,,,Urban Studies,4.70%,"Interdisciplinary study of cities and urbanization, drawing on architecture, sociology, history, planning, and policy."
,,,Visual Arts,4.80%,"Studio major in painting, drawing, sculpture, photography, printmaking, video, and digital media."
,,,Women's and Gender Studies,5.00%,"Interdisciplinary study of gender, sexuality, and women's lives across history, culture, politics, and the arts."
,,,Yiddish Studies,5.60%,"Study of Yiddish language, literature, and the cultural history of Ashkenazi Jewry."
